Date,Voucher_No,Narration,Account,Debit,Credit,Balance
21-05-2024,JV061,Sales Invoice INV-2024-010 - BCD Traders,Sales Account,,310000.00,3647942.00
22-05-2024,JV062,GST Payment - CGST - May,GST - CGST Payable,62000.00,,3585942.00
22-05-2024,JV063,GST Payment - SGST - May,GST - SGST Payable,62000.00,,3523942.00
23-05-2024,JV064,Received from YZA Pvt Ltd,Bank - HDFC,,195000.00,3718942.00
24-05-2024,JV065,Conveyance Expense - May,Conveyance Expense,7200.00,,3711742.00
25-05-2024,JV066,Advance to Vendor - EFG Suppliers,Advance to Suppliers,50000.00,,3661742.00
26-05-2024,JV067,Received from BCD Traders,Bank - HDFC,,310000.00,3971742.00
27-05-2024,JV068,Miscellaneous Income - Scrap Sale,Miscellaneous Income,,5000.00,3976742.00
28-05-2024,JV069,Sales Invoice INV-2024-011 - HIJ Corp,Sales Account,,480000.00,4456742.00
29-05-2024,JV070,Purchase from XYZ Suppliers - Monthly,Purchase Account,240000.00,,4216742.00
30-05-2024,JV071,Loan Repayment - May,Bank Loan,50000.00,,4166742.00
30-05-2024,JV072,Interest on Loan - May,Interest on Loan,7500.00,,4159242.00
31-05-2024,JV073,Salary paid for May 2024,Salary & Wages,125000.00,,4034242.00
31-05-2024,JV074,Depreciation - All Assets,Depreciation Expense,1708.00,,4032534.00
01-06-2024,JV075,Rent Paid for June 2024,Rent Expense,45000.00,,3987534.00
03-06-2024,JV076,Sales Invoice INV-2024-012 - KLM Ltd,Sales Account,,390000.00,4377534.00
05-06-2024,JV077,Received from HIJ Corp,Bank - HDFC,,480000.00,4857534.00
07-06-2024,JV078,Purchase - Q1 Stock Replenishment,Purchase Account,320000.00,,4537534.00
10-06-2024,JV079,Advertisement Campaign - Q1,Advertisement Expense,40000.00,,4497534.00
12-06-2024,JV080,Sales Invoice INV-2024-013 - NOP Enterprises,Sales Account,,275000.00,4772534.00
15-06-2024,JV081,Received from KLM Ltd,Bank - HDFC,,390000.00,5162534.00
15-06-2024,JV082,Salary paid for June 2024,Salary & Wages,130000.00,,5032534.00
18-06-2024,JV083,TDS Deposited - Q1 (Apr-Jun),TDS Payable,47000.00,,4985534.00
20-06-2024,JV084,Sales Invoice INV-2024-014 - QRS Trading,Sales Account,,145000.00,5130534.00
22-06-2024,JV085,GST Payment - CGST - June,GST - CGST Payable,55000.00,,5075534.00
22-06-2024,JV086,GST Payment - SGST - June,GST - SGST Payable,55000.00,,5020534.00
25-06-2024,JV087,Received from NOP Enterprises,Bank - HDFC,,275000.00,5295534.00
28-06-2024,JV088,Year End Closing - Transfer to P&L,Profit & Loss Account,500000.00,,4795534.00
30-06-2024,JV089,Received from QRS Trading,Bank - HDFC,,145000.00,4940534.00
30-06-2024,JV090,Interest Received - FD Q1,Interest Received,,25500.00,4966034.00
01-07-2024,JV091,Rent Paid for July 2024,Rent Expense,45000.00,,4921034.00
05-07-2024,JV092,Sales Invoice INV-2024-015 - TUV Corp,Sales Account,,500000.00,5421034.00
10-07-2024,JV093,Purchase from YZA Suppliers,Purchase Account,250000.00,,5171034.00
15-07-2024,JV094,Salary paid for July 2024,Salary & Wages,132000.00,,5039034.00
20-07-2024,JV095,Received from TUV Corp,Bank - HDFC,,500000.00,5539034.00
25-07-2024,JV096,Sales Invoice INV-2024-016 - WXY Ltd,Sales Account,,220000.00,5759034.00
31-07-2024,JV097,GST Payment - July,GST - CGST Payable,90000.00,,5669034.00
31-07-2024,JV098,GST Payment - July SGST,GST - SGST Payable,90000.00,,5579034.00
